user_id, user_name, screen_name, status_id, created_at, time_integer, reply_num, retweet_num, favorite_num, content 
74171770, Billycork234, BillyCorcoran1975, 1221927599510904832, 2:46 PM - 27 Jan 2020， 1580165216000， ， ， ， 29 since they got on MTV and hit the airwaves in 1991 after 10 dropped.  Unless you lived in Seattle and were hanging at The Off Ramp then it would be 30. Saw them 9/1996 at Randalls Island my first ever show after the Ticketmaster debacle which now mean nothing. 
210991053, BrandonMacz, Brandon Macz, 1221927598176890881, 2:46 PM - 27 Jan 2020， 1580165216000， 1， ， 1， Seattle Humane. pic.twitter.com/ysyJGzPgiE 
248936209, 88SEATTLE61, DAWG, 1221927597837152256, 2:46 PM - 27 Jan 2020， 1580165216000， ， 1， ， pic.twitter.com/d8TexkyUNu 
155633376, airmarietta, Marietta Landon, 1221927593491890181, 2:46 PM - 27 Jan 2020， 1580165215000， ， ， 1， My old house is on the right above Mercer Island!  I miss Lake Washington (but not the rain).  #Seattle 
86572499, MarianoPlanells, Mariano Planells, 1221927586969812992, 2:46 PM - 27 Jan 2020， 1580165213000， ， ， ， No es este el único problema sangrante de Seattle https://actualidad.rt.com/actualidad/190364-declaran-estado-emergencia-pobreza-seattle-eeuu …Hay muchos videos: Seattle is dying https://www.youtube.com/watch?v=bpAi70WWBlw … 
3272115764, tyreyuan, Ty⁷, 1221927586961317888, 2:46 PM - 27 Jan 2020， 1580165213000， ， ， ， Can you ask them they’re coming to Seattle? 
866442796823195649, erikhalvorsen18, Erik Halvorsen, 1221927568372305921, 2:46 PM - 27 Jan 2020， 1580165209000， ， ， ， Those are cool! 
131988806, arctechinc, James Locke, 1221927550898716673, 2:46 PM - 27 Jan 2020， 1580165205000， ， ， 1， I've finished the border paperwork and process to import our Model 3 into the USA and made Burlington WA Supercharger. Going to charge here for 20 min or so to skip all the chargers in Seattle and make Centralia, WA next.ETA for Springfield, OR is showing 9pm so looks good. pic.twitter.com/Oe7HzRVZZW 
21228197, nikoli_, 👁‍🗨 NIKOLI, 1221927518925721600, 2:46 PM - 27 Jan 2020， 1580165197000， ， ， ， **seattle process intensifies** 
1004457325321523200, DrewMartissa, Drew 💫, 1221927480618995714, 2:46 PM - 27 Jan 2020， 1580165188000， ， ， ， seattle drivers suck 
248936209, 88SEATTLE61, DAWG, 1221927451162365953, 2:46 PM - 27 Jan 2020， 1580165181000， ， 1， 1， pic.twitter.com/VrW17tDvQh 
107936566, infin8x, Alex Mullans, 1221927419323375616, 2:46 PM - 27 Jan 2020， 1580165173000， ， ， ， Old but still relevant. This is such a huge issue in Seattle (and nationwide) https://www.npr.org/sections/ed/2018/04/25/605092520/high-paying-trade-jobs-sit-empty-while-high-school-grads-line-up-for-university … 
4413422052, EMP_Steelehead, Brendan Spreder, 1221927400289628160, 2:46 PM - 27 Jan 2020， 1580165169000， 1， ， 1， Probably Seattle. Haha. Also considered Dallas. 
106867317, Abi2012, Abilio Mayor Jimeno, 1221927282249433089, 2:45 PM - 27 Jan 2020， 1580165141000， ， ， ， Carta del Jefe Seattle al presidente de USA_ESP by JAM https://youtu.be/goHG_-w_1r4  vía @YouTube 
934923662733533184, OrangeVol1321, Orange_Vol1321, 1221927261860958208, 2:45 PM - 27 Jan 2020， 1580165136000， ， ， ， Flights are landing every minute from Asia at San Fran, LA, Seattle, Chicago, NY, New Jersey, all over America etc. They need cancelled immediately!! 
376828612, SeattleOSE, Seattle OSE, 1221927221108961281, 2:45 PM - 27 Jan 2020， 1580165126000， ， ， ， Seattle OSE Retweeted Seattle OSE 
1039027469519601665, fudanshi15, fudanshi, 1221927219234295809, 2:45 PM - 27 Jan 2020， 1580165126000， ， ， ， fudanshi Retweeted  ❌ 🇺🇸Steve 🇺🇸 🇺🇸America First 🇺🇸 🇮🇹MAGA 🇺🇸KAG 
1582077440, SeattleSoaker, M4A is Not Negotiable, 1221927156197969920, 2:45 PM - 27 Jan 2020， 1580165111000， ， ， ， Don’t know. 
2239515894, LosMarineros, Marineros de Seattle, 1221927122203226116, 2:45 PM - 27 Jan 2020， 1580165102000， ， ， ， ¡Gracias a los mejores fanáticos!Nuestra gira comunitaria de @MarinersCare fue todo un éxito junto a ustedes. ¡Estamos ansiosos para volver a hacerlo el año que viene! #LosMarineros | #TrueToTheBluepic.twitter.com/mDo8lKchnY 
1045411035757273088, XFLDragons, Seattle Dragons, 1221927110937337856, 2:45 PM - 27 Jan 2020， 1580165100000， 1， 1， 5， Waiting for the Interurban and getting ready to Bring the Fire. More: http://xfl.com/orangetowel #ForTheLoveOfFootball | #BreathingFire pic.twitter.com/Goa2pgJ4Q5 
1046413942954893313, VrtuelleReality, ⭕ Ella 💙🤖💙 ➡️#ECCC2020➡️Florida Supercon⬅️, 1221927062589583360, 2:44 PM - 27 Jan 2020， 1580165088000， 1， ， ， Ahhhh yeah I was considering going Sunday too but Saturday is sold out so I was going to spend Saturday sightseeing around Seattle and catch a flight back Sunday night but I'm still not sure about it. Friday is when I'm going. 
412834651, LBronsch, Levi Bronsch, 1221927039294328832, 2:44 PM - 27 Jan 2020， 1580165083000， 1， ， ， We going to seattle ? 
168937107, IanFurnessSea, Ian Furness, 1221927004628340737, 2:44 PM - 27 Jan 2020， 1580165074000， ， 2， 3， Wow. Former Times writer Gary Dougherty, Seattle's unofficial sports historian emailed me AP story from Kobe's first game in Seattle. It was a battle of the top two teams in the Pacific Divsion. The date, 1/26/97 https://basketball-reference.com/boxscores/199701260SEA.html … 
2273840826, 3Dprint_Seattle, Mike 🕹👀Ⓐ, 1221926918079090705, 2:44 PM - 27 Jan 2020， 1580165054000， ， ， ， best3dprint: | #3dprint | Gaming Chairs That Sit Well With 3D Printing https://ift.tt/37A0iW6  http://www.best-3dprint.com  pic.twitter.com/Atkkvg6SuX https://tmblr.co/ZaMoZp2nQtC1L 
1326229476, TravvyP, Travis Mandich 🇭🇷, 1221926907815645189, 2:44 PM - 27 Jan 2020， 1580165051000， 1， ， ， ASAP Rocky really headlining RL Miami so u tellin me I seen this dude in Seattle, Southern California, Brooklyn and now Miami?? and it all started in Chicago Lolla 2015 
1582077440, SeattleSoaker, M4A is Not Negotiable, 1221926901410746368, 2:44 PM - 27 Jan 2020， 1580165050000， ， ， ， @MotherJones  Clara Jeffrey 
810143533738782721, brhovde, Hovde, 1221926891818381314, 2:44 PM - 27 Jan 2020， 1580165047000， ， ， ， These liberal idiots who are elected by the citizens of Seattle have done zero to reduce crime in the down town corridor for the past 30 years. The Mayor should be Recalled for her inability to manage a city. Making it a sanctuary one and not allowing police to do their jobs. 
552126882, Sports2STEM, John Drazan, 1221926891633790976, 2:44 PM - 27 Jan 2020， 1580165047000， ， ， 1， Thank you!!!! I am really excited for Seattle! 
248936209, 88SEATTLE61, DAWG, 1221926846305984512, 2:43 PM - 27 Jan 2020， 1580165037000， ， ， ， Pimp On A Treadmill: The TBS Series - CONAN on TBShttps://binged.it/2tLKdxV 
2409513548, Avaltor05, Coffee Owly 🦉🏳️‍🌈 Open for Art Commissions!, 1221926844724740098, 2:43 PM - 27 Jan 2020， 1580165036000， ， ， 1， Seattle: I am in you. pic.twitter.com/o8YEJ437Mg 
725480409098674182, BoujieC_, dior~, 1221926837271629824, 2:43 PM - 27 Jan 2020， 1580165034000， ， ， ， Famthis nigga said where you from blood “I’m from Seattle” “Nah it’s Beattle!”NIGGA WHAT !!!! 
1027409762, BSCSeattle, Business Service Center, Inc, 1221926825636421634, 2:43 PM - 27 Jan 2020， 1580165032000， ， ， ， "Shared Office Space in Seattle" is a great article that shares the pros and cons of America's "love affair" with coworking spaces. A great read for anyone considering new office space, in Seattle and beyond. @BSCSeattle #Shared #sharedoffice #coworking #officespace #Seattle pic.twitter.com/gAkcfernBh 
369921623, SeattleNative57, Skip, 1221926821995761664, 2:43 PM - 27 Jan 2020， 1580165031000， ， ， ， Mamba out!pic.twitter.com/n8mmc6SQzT 
23958713, Corrrine, Corrine Graves 🎶♊, 1221926815280746496, 2:43 PM - 27 Jan 2020， 1580165029000， 1， ， ， Exactly ... i was suffering both mentally and physically and then I finally got very angry ... Since then I have realized not to hold things back . A few years ago i rented a car in Seattle I NEVER would have done that a few years before... i had to rent a car to see a friend... 
32309782, ronflatter, Ron Flatter, 1221926795567435777, 2:43 PM - 27 Jan 2020， 1580165025000， ， ， ， Seattle’s KIRO-FM Debuts New Lineup On Wednesday. http://www.insideradio.com/free/seattle-s-kiro-fm-debuts-new-lineup-on-wednesday/article_99fae8d8-414f-11ea-92b8-f7f5535002e8.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @insideradio 
21677192, tmj_sea_banking, TMJ - SEA Bank Jobs, 1221926786650345474, 2:43 PM - 27 Jan 2020， 1580165022000， ， ， ， See our latest #Seattle, WA #branchbanking job opportunity and click the link in our bio to apply: Client Relationship Consultant 1 NMLS (38 Hrs) - Magnolia - Seattle, WA at U.S. Bank 
1055585655366041602, BrendonEckrich, Brendon Eckrich, 1221926671420469248, 2:43 PM - 27 Jan 2020， 1580164995000， ， ， ， Who does Seattle take with the pick they got from the bucs? 
1042843542, TopReadings, Top Readings, 1221926646674022403, 2:43 PM - 27 Jan 2020， 1580164989000， ， ， ， Books & Stuff: Seattle Bookshop, Chat with the Witcher’s Creator and More http://bookshopblog.com/2020/01/27/books-stuff-seattle-bookshop-chat-with-the-witchers-creator-and-more/ … 
1132897879490781184, escapeFlightSEA, Escape Flights - SEA/PDX, 1221926620493176834, 2:43 PM - 27 Jan 2020， 1580164983000， ， 1， 2， Cheap Flights: Seattle to Singapore $560-$592 r/t - Delta / Korean Air / ANAhttps://escape.flights/?p=15012 #Airfare #Flights #Travel 
800498016809414656, blakerobert20, Robert J Blake, 1221926606219902976, 2:42 PM - 27 Jan 2020， 1580164979000， ， ， 1， Robert J Blake Retweeted Beryl Jastrow 
248936209, 88SEATTLE61, DAWG, 1221926596149272581, 2:42 PM - 27 Jan 2020， 1580164977000， ， ， ， The Hypnotic Looping Pimp On A Treadmillhttps://binged.it/2NYDV4P 
59564975, miroslavristic, Miroslav Ristić, 1221926588129800192, 2:42 PM - 27 Jan 2020， 1580164975000， 1， ， ， A ship that irrigates the ocean with itself.#Seattle pic.twitter.com/ALjkwBSM5o 
1124469830197714945, curmudgeon_x, GenXCurmudgeon, 1221926540398563328, 2:42 PM - 27 Jan 2020， 1580164964000， ， ， ， GenXCurmudgeon Retweeted Erica C. Barnett 
18126477, HerseyChris, Chris Lanterman 王彦博 🇹🇼🇺🇸, 1221926539597496320, 2:42 PM - 27 Jan 2020， 1580164963000， ， ， ， Seattle's been like this for a while except for checking for prior sexual misconduct:https://www.seattletimes.com/seattle-news/politics/seattle-expected-to-give-final-ok-to-protections-for-rental-applicants-with-criminal-records/ …Seattle also recently passed "First come First Serve" Law which means landlords have little say in who is a tenant, in order to "fight bias"https://www.seattletimes.com/seattle-news/politics/a-primer-on-seattles-new-first-come-first-served-renters-law/ … 
1131946627, Seattle911Alert, Seattle 911 Alert, 1221926488770932739, 2:42 PM - 27 Jan 2020， 1580164951000， ， ， ， Reported SCENES OF VIOLENCE AID at 14TH AVE NW AT NW 54TH ST 
1506019296, Talen_velarde33, Tabby Talen ☢️, 1221926410916253696, 2:42 PM - 27 Jan 2020， 1580164933000， ， 1， 2， Tabby Talen  ☢️ Retweeted MONXX 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221926368113569792, 2:42 PM - 27 Jan 2020， 1580164923000， ， ， ， Auto Fire Alarm - 4629 21st Av Ne - E31 L9 - 2:39 
44149332, hfo_apt_brokers, HFO Investment Real Estate, 1221926361494765569, 2:42 PM - 27 Jan 2020， 1580164921000， ， ， ， Seattle Council Votes Feb. 4th on Limiting Evictions in Winter Months http://dlvr.it/RNsYmr 
2495514163, ElizavetaSEA, sleeeeepi in seattle, 1221926338459652097, 2:41 PM - 27 Jan 2020， 1580164916000， ， ， ， I’m gonna fucking puke 
450485437, yunhoqt, anna🥂 ♡ superm seattle d-7, 1221926293786124288, 2:41 PM - 27 Jan 2020， 1580164905000， 1， ， ， it's so cute but i be worried bout blowing my nose with them healing 
29317877, patrickshmatrik, Seattle Marinelayers, 1221926291248574465, 2:41 PM - 27 Jan 2020， 1580164904000， ， ， ， I am not. And you're really speaking for all parents huh? 54 percent took issue with it. That's not all parents. If I was a parent I'd have no problem with the content. Why should boys and girls be put in such boxes? Because the conservatives said so? 
4446656720, ScottVMeyers, Scott Meyers 🧢, 1221926290657173505, 2:41 PM - 27 Jan 2020， 1580164904000， ， ， ， Eldridge sighting! 
883892798356959232, AMVFilm, AMV Filmmakers Assoc, 1221926290204299264, 2:41 PM - 27 Jan 2020， 1580164904000， ， ， 1， Anime Boston - Friday, April 10, 2020, 6-8 PM EDT (UTC -4) in the Fan Creations Room (Hynes 312)Sakura-Con - Tentatively the night of Friday, April 10, 2020, ?-? PM PDT (UTC -7)Anime Boston occurs in Boston, MA, USA, while Sakura-Con takes place in Seattle, WA, USA. (3/3) 
188185604, tmj_SEA_schn, Seattle S-Chain, 1221926275859636226, 2:41 PM - 27 Jan 2020， 1580164901000， ， ， ， See our latest #Everett, WA job and click to apply: FT - RTM Clerk - Day - http://bit.ly/2Gv0mu6  #SupplyChain 
1149673604499460096, isitoverseattle, Is the ISS over Seattle?, 1221926209111711744, 2:41 PM - 27 Jan 2020， 1580164885000， ， ， ， Get ready! The International Space Station is passing over Seattle January 27, 2020 at 02:44PM, for 366 seconds. 
1197257717271977984, bushsbakeddeans, grumpy in seattle, 1221926190073745408, 2:41 PM - 27 Jan 2020， 1580164880000， ， ， ， it will :( 
17529963, WesleySchmidt, Wesley Schmidt, 1221926183501287426, 2:41 PM - 27 Jan 2020， 1580164879000， ， ， 1， 52 years ago today: Grateful Dead live at Eagle's Auditorium in Seattle, Washington - https://archive.org/details/gd68-01-27.sbd.jools.14736.sbeok.shnf …pic.twitter.com/wxmkOQyAei 
16843404, GloriaSeattleWA, GloriaSEA ³³º¹🌎🌍🌏🌿, 1221926168070258688, 2:41 PM - 27 Jan 2020， 1580164875000， ， ， ， Poof! 
1042993542946115584, TexToxic, Toxic Tex, 1221926142141222914, 2:41 PM - 27 Jan 2020， 1580164869000， ， ， ， Brad when does Trump go to Seattle? pic.twitter.com/xEXHge9P7L 
1209203925242523648, ukiIledkenzie, in seattle, 1221926130531414017, 2:41 PM - 27 Jan 2020， 1580164866000， 1， ， ， perfect. i hope your whole life sux without me 
2785341678, Kokosz86, Julas, 1221926065070800896, 2:40 PM - 27 Jan 2020， 1580164850000， 2， ， ， Liczył się tylko Clyde Drexler!  I Hakim The Dream! I Stockton z Malonem. No i kurwa najlepszy duet Shawn Kemp z Garym Paytonem w Seattle! 
8248752, jseattle, jseattle, 1221926045743403011, 2:40 PM - 27 Jan 2020， 1580164846000， 1， ， ， "Closed for remodel" https://www.facebook.com/standardgoods/photos/pb.451122825079190.-2207520000../1393828437475286/?type=3&theater …pic.twitter.com/J0sdrQNjGM 
281672994, SeattleTam, Tam Livz, 1221926008665726976, 2:40 PM - 27 Jan 2020， 1580164837000， ， ， 1， Like a...Medieval, sharp-ish kind of stick thing? 
1098675914789908480, SeattleEndzone, SEATTLE ENDZONE, 1221926007545876482, 2:40 PM - 27 Jan 2020， 1580164837000， ， ， ，  
3322752229, emilychhen, em, 1221926003624247296, 2:40 PM - 27 Jan 2020， 1580164836000， ， ， 1， ok i wait for u in seattle ღゝ◡╹)ノ♡ 
112822152, SeaNeighborhood, Seattle Department of Neighborhoods, 1221925997076893697, 2:40 PM - 27 Jan 2020， 1580164834000， ， 2， 1， Need funding to support preservation efforts? @4Culture  Preservation Special Project grants can fund neighborhood surveys, landmark nominations, building assessments, planning projects, educational workshops, advocacy efforts, and more. DETAILS: https://www.4culture.org/grants/preservation-projects/ …pic.twitter.com/lLciNFcmBN 
1197257717271977984, bushsbakeddeans, grumpy in seattle, 1221925987480412160, 2:40 PM - 27 Jan 2020， 1580164832000， 1， ， ， let’s breakup 
14501065, rosettastone, Rosetta Stone, 1221925983609151488, 2:40 PM - 27 Jan 2020， 1580164831000， ， ， ， We've been filming new videos for you that are launching over the next two weeks: stay tuned! This photo was taken behind-the-scenes somewhere in Seattle... does anyone know where? pic.twitter.com/EsjKSgmlu8 
890630951100792832, Sniper64286433, 🇺🇸SNIPER🇺🇸, 1221925951275069440, 2:40 PM - 27 Jan 2020， 1580164823000， 1， 4， 7， 100% of Seattle is not watching it right now because the media blacked it out. 
42259132, aurelio02, Aurelio Moreno, 1221925946506215424, 2:40 PM - 27 Jan 2020， 1580164822000， ， ， ， El relevista boricua de los #Mets, Edwin Díaz recurrió a Pedro Martínez en busca de ayuda, informa #NYPost .Díaz, con ERA de 5.59 y Robinson Cano fueron una gran decepción para tras llegar de Seattle. "Le enviaba un video y él (Pedro) me daba retroalimentación", dijo Díaz pic.twitter.com/HspxFX2znY 
110046040, Purewater71, Silent Heat, 1221925941842071552, 2:40 PM - 27 Jan 2020， 1580164821000， ， ， ， Two mediocre prospects for an All-Star. Look at what Seattle got for Edwin Diaz for a comparison. Aming others a Top 10 prospect in all of baseball 
27051983, Bparker_Seattle, Bryan Parker, 1221925939157667840, 2:40 PM - 27 Jan 2020， 1580164820000， ， ， ， Pretty much. 
722250210223767553, SeattleAvenger, Sam, 1221925935806586881, 2:40 PM - 27 Jan 2020， 1580164820000， ， ， ， We’re all in this together, your love shines through and is what it’s all about 
849417718642159616, TheMarketsDaily, The Markets Daily, 1221925915594313729, 2:40 PM - 27 Jan 2020， 1580164815000， ， ， ， Seattle Genetics $SGEN Research Coverage Started at BMO Capital Marketshttp://zpr.io/tyEKy 
1209203925242523648, ukiIledkenzie, in seattle, 1221925902248030211, 2:40 PM - 27 Jan 2020， 1580164812000， 1， ， ， i’ve given up my friendship w ivy does anyone else wanna be my ex? dated for under 2 years. i need u for somg muse 
1220142526621016069, everylot_sea, every lot seattle, 1221925897680363522, 2:40 PM - 27 Jan 2020， 1580164810000， ， ， ， 169 24TH AVEpic.twitter.com/yKKW6p6tqm 
312878829, cbreSeattleArea, CBRE | Seattle Area, 1221925875790360576, 2:40 PM - 27 Jan 2020， 1580164805000， ， ， ， CBRE #1 real estate company on @FortuneMagazine's Most Admired List for second consecutive year #MostAdmiredCos http://bit.ly/36ktUW1?utm_source=twitter&utm_medium=cbreseattlearea&utm_term=e139a60d-f981-44b6-ac6c-dac83463056a …pic.twitter.com/Qfkjg5cbTW 
1021169407748272128, TheTalentedMrJD, J.D. Williams, 1221925867401596928, 2:40 PM - 27 Jan 2020， 1580164803000， ， ， 1， When I get back to Seattle and the "Sun(?)" decides it hates being here. pic.twitter.com/rMnnNobd2O 
37997835, seattle911, Seattle 911, 1221925860283801600, 2:40 PM - 27 Jan 2020， 1580164802000， ， ， ， Auto Fire Alarm @ 4629 21st Av Ne (E31 L9) 
1582077440, SeattleSoaker, M4A is Not Negotiable, 1221925854168530944, 2:40 PM - 27 Jan 2020， 1580164800000， 1， ， 2， Mother Jones editor in chief, Clara Jeffrey, just got herself suspended from Twitter. 
134266393, Transilv4nia, Vania, 1221925851635363847, 2:39 PM - 27 Jan 2020， 1580164799000， ， ， ， Sleepless in seattle 
248936209, 88SEATTLE61, DAWG, 1221925771909795840, 2:39 PM - 27 Jan 2020， 1580164780000， ， ， 1， pic.twitter.com/DHyYgbhj4X 
1046786171307737088, SeattleSloth_, Thanks, Dr. Sloth ™️, 1221925742491197442, 2:39 PM - 27 Jan 2020， 1580164773000， ， ， 9， All I want is some fuckin charcuterie right now fuck 
8248752, jseattle, jseattle, 1221925707887955968, 2:39 PM - 27 Jan 2020， 1580164765000， 1， ， ， Will have to check into. Emptied out I presume? 
1171061405598015489, dez65633614, dez, 1221925664141578240, 2:39 PM - 27 Jan 2020， 1580164755000， ， ， ， Seattle in 9 hours 
887052326472740866, stocknewstimes, Stock News Times, 1221925647427231745, 2:39 PM - 27 Jan 2020， 1580164751000， ， ， ， Seattle Genetics $SGEN Research Coverage Started at BMO Capital Marketshttp://www.thestockobserver.com/?p=2581978 
1048663775002296320, WorkEverett, Work Everett, 1221925638812184579, 2:39 PM - 27 Jan 2020， 1580164749000， ， ， ， JOB: Seattle WA USA - Executive Government Advisor - Are you a former Government Executive CxO who has su: Are you a former Government Executive CxO who has successfully led an enterprise wide transformation Do you want to b.. JOB EVERETT WASHINGTON http://dld.bz/hWssf 
19923349, rxsheepxr, chrisp, 1221925627944718350, 2:39 PM - 27 Jan 2020， 1580164746000， ， ， ， Remember that time they announced that they'd be revealing the Team name for the new Seattle @NHL team during the All-Star Break and then the All-Star Break happened and no one announced anything? 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221925609967931392, 2:39 PM - 27 Jan 2020， 1580164742000， ， ， ， Aid Response - 201 S Jackson St - E10 - 2:36 
2396502139, SeaFDIncidents, Seattle FD Incidents, 1221925609124790272, 2:39 PM - 27 Jan 2020， 1580164742000， ， ， ， Aid Response - 14TH AVE NW / NW 54TH ST - E18 - 2:20 
1194155752283344896, 4thdown_Seattle, Seattle Seahawks, 1221925573792059392, 2:38 PM - 27 Jan 2020， 1580164733000， ， ， ， What kind of pussy breaks his collar bond on a strip tackle 
3125692118, therealluigi_, SEATTLE NEEDS A #2 CORNER, 1221925545266446337, 2:38 PM - 27 Jan 2020， 1580164726000， ， ， ， Sean Payton could make him a good QB, but he only completed a few passes a game. Not enough to give him top tier money, but let’s say Teddy is the starter and they have the dynamic they had when Drew went down. Do you think he’d be content with mid tier $$$? 
367731626, fkb317, 🇫🇷 Joshua  🇪🇺, 1221925508033712131, 2:38 PM - 27 Jan 2020， 1580164718000， ， ， ， Euh tu en fais pas un peu trop? Toulouse assemble. Seattle fabrique Descend d'un étage ! 
248936209, 88SEATTLE61, DAWG, 1221925456930193408, 2:38 PM - 27 Jan 2020， 1580164705000， ， ， ， The Spinners Games People Playhttps://binged.it/2RuCXiW 
2596628911, GoldenSeattle, Dan Golden, 1221925451515359232, 2:38 PM - 27 Jan 2020， 1580164704000， ， ， ， Dan Golden Retweeted Larry The Cable Guy 
916797508482875393, DATAM0SH3R, eraserhead🐨, 1221925414429319168, 2:38 PM - 27 Jan 2020， 1580164695000， ， ， ， eraserhead 🐨 Retweeted The Strokes 
997292384948924417, Lilymom1717, Lily🆘️ SEATTLE GIG HARBOR TACOMA BLUE ALL THE WAY, 1221925378379280385, 2:38 PM - 27 Jan 2020， 1580164687000， ， ， ， #BoltonBombshell #impeachment #TrumpIsGuilty #TrumpsWarOfMassDistraction I AM SO SICK OF FEELING ANGRY AND DISGUSTED!!!Whichever candidate wins, we demand you remove every single complicate Republican! 
37997835, seattle911, Seattle 911, 1221925359815249922, 2:38 PM - 27 Jan 2020， 1580164682000， ， ， ， Aid Response @ 201 S Jackson St (E10) 
875071670305775616, CIoveHitch, Gender Extremist {commissions open!}, 1221925349375668224, 2:38 PM - 27 Jan 2020， 1580164680000， 1， ， 4， Still want to go to Seattle Saturday to express my disapproval of terves 
831488438, jawssh__, Josh, 1221925279129407489, 2:37 PM - 27 Jan 2020， 1580164663000， ， 1， 1， Seattle’s done  pic.twitter.com/SXdCKPmO8d 
2232513906, seattle_guitar, Seattle Guitar Shop, 1221925275664912384, 2:37 PM - 27 Jan 2020， 1580164662000， ， ， ， @TheRainbowist America’s Next Top Male Model Wears Size XXXXLAdy del Valle grew up idolizing the fashion industry 
952706748, 0x8BA870, Surviving In Seattle ☸️🇺🇸, 1221925273005776897, 2:37 PM - 27 Jan 2020， 1580164662000， ， ， ， Surviving In Seattle  ☸️ 🇺🇸 Retweeted Norberg For City Council ⭐️ ⭐️ ⭐️ 🇺🇸 
1117918753595908096, MoonKILLRadio1, MoonKILLRadio, 1221925254085447681, 2:37 PM - 27 Jan 2020， 1580164657000， ， ， ， https://youtu.be/n4VgPC5lEAY Check our page filled with amazing artists like these wonderful ladies http://velvetq.tm  from Seattle WA doing “Love Song” (not the Cure) an original tune with great melody and @robotsamongyou… https://www.instagram.com/p/B71xITEhWy2/?igshid=1k3hmqlwo9q16 … 
2495514163, ElizavetaSEA, sleeeeepi in seattle, 1221925235689046017, 2:37 PM - 27 Jan 2020， 1580164653000， ， ， ， You didn’t like my penmanship? 
2941207872, VoyagerVR, VoyagerVR, 1221925233856143360, 2:37 PM - 27 Jan 2020， 1580164652000， ， ， 1， Throwback to December: The sign we proudly displayed in front of The Cognitive Christmas Tree for the Seattle O'Christmas Trees fundraiser. pic.twitter.com/ip66Bh48xO 
27051983, Bparker_Seattle, Bryan Parker, 1221925213790593024, 2:37 PM - 27 Jan 2020， 1580164647000， 2， ， ， @jseattle did Standard Goods move? Go out of business? 
1193929747090300934, Jobless_Seattle, Jobless in Seattle, 1221925188633231361, 2:37 PM - 27 Jan 2020， 1580164641000， ， ， 1， Some results may not be worth the price. 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925178122194944, 2:37 PM - 27 Jan 2020， 1580164639000， ， ， ， Beat:O1, SUSPICIOUS PERSON at 17XX BLOCK OF 4 AV S reported on 1/27/2020 2:23 PM, Call# 20000032833 
745824986, SeattlePDK3, SeattlePD King3, 1221925177061019648, 2:37 PM - 27 Jan 2020， 1580164639000， ， ， ， Beat:K3, ASSAULTS, OTHER at 4XX BLOCK OF S JACKSON ST reported on 1/27/2020 2:21 PM, Call# 20000032710 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925176469639168, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:O1, SUSPICIOUS VEHICLE at 22XX BLOCK OF 3 AV S reported on 1/27/2020 2:21 PM, Call# 20000032848 
743546852, SeattlePDU1, SeattlePD Union1, 1221925175936946177, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:U1, BURGLARY - RESIDENTIAL, UNOCCUPIED at 52XX BLOCK OF 22 AV NE reported on 1/27/2020 2:17 PM, Call# 20000032499 
747575167, SeattlePDO1, SeattlePD Ocean1, 1221925175215550464, 2:37 PM - 27 Jan 2020， 1580164638000， ， ， ， Beat:O1, SUSPICIOUS VEHICLE at 22XX BLOCK OF 3 AV S reported on 1/27/2020 2:15 PM, Call# 20000032837 
45529304, jiaqi_wa, Jiaqi W, 1221925168907460609, 2:37 PM - 27 Jan 2020， 1580164637000， ， ， ， Flew Cathay Pacific from Seattle to HK three day ago, yet our luggage still hasn’t turned up. They first told us it’s in Seattle, then changed to it came with our flight to HK. Low chance to get ~$5000 worth of stuff back. You suck. @cathaypacific 
1076890050829250560, sriesofmemories, cara 🦞 reading haikyuu, 1221925105673965569, 2:37 PM - 27 Jan 2020， 1580164622000， ， ， ， the best name for the seattle expansion team is the sockeyes. alliterative and a type of salmon. gives you an aquatic creature to throw on the ice (a sockeye salmon) 
99001433, winkntweet, Winston, 1221925092755636225, 2:36 PM - 27 Jan 2020， 1580164619000， ， ， 3， .@robcesternino & @roundhoward As I sit here about to fire up the last of TEoS it's incredibly bittersweet. You two were my rock over the last year, this audio book got me from Seattle to DC via car, joined me on hikes, greeted me on cold rainy days, and so much more. Thanks. pic.twitter.com/LVvZY9GACH 
22597829, Kalendil, Kal is in Seattle; 🔜SYD, 1221925084803125248, 2:36 PM - 27 Jan 2020， 1580164617000， ， ， ， Well, then. https://wwwnc.cdc.gov/travel/notices/warning/novel-coronavirus-china … 
2320262905, Jaylyn_Nicolle, 🌧Jaylyn🌧, 1221925080965337088, 2:36 PM - 27 Jan 2020， 1580164616000， 1， ， 1， I miss Seattle with my gorls  pic.twitter.com/uRdAT1KN74 
2232513906, seattle_guitar, Seattle Guitar Shop, 1221925041543081984, 2:36 PM - 27 Jan 2020， 1580164606000， ， ， ， I did some back searching... there is a top male model with a 500 pound weight problem. Your name and his miles apart?????????? 
